,01/01/2018,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
ETF 1 ,1.0000000000000004,0.9327526245925175,0.876694793818445,0.6207499482685066,0.5615375448831664,0.4296258032660947,0.21405623153835418,0.2148481373719317,0.6487846245785889,0.1930873978082053,0.43527801764527685,0.4560425530588408,0.0885824516398837,0.3013035715380618
ETF 2,0.9704902565730829,0.8928458817110514,0.8756573153699276,0.7451761704778338,0.6772239973516767,0.5471614084069655,0.33261599897542643,0.2725226506827349,0.7231357355518737,0.23964654500049845,0.5326580481299733,0.5550363999236357,0.1374817344949244,0.3502973600978354
ETF 3,0.43530132581151887,0.38564972051496954,0.41749668992596123,0.5533894198080821,0.5442644576171082,0.9987017355215793,0.5229369178090143,0.19228023760983964,0.5524322384689039,0.23089264305582882,0.609390137366569,0.5702903376225488,0.12300433086226385,0.3245015735562219
ETF 4,0.9491275928242693,0.8696069173529645,0.859227863174386,0.7631632340357136,0.6987011940894328,0.6342565025340445,0.3803197616540454,0.2775466330641121,0.7398995191722434,0.25297795689789215,0.5726544134919344,0.587933360464444,0.1431836381024872,0.3647413771459779
ETF 5,0.5615430923781557,0.4182145800156239,0.564273773723202,0.8581718028037689,0.9999997814324944,0.5368668307813671,0.3367208205661617,0.13918359368341052,0.564536654500716,0.11366358889275795,0.5082182395396627,0.4880321791412014,0.03557144596123971,0.3251004928810219
ETF 6,0.9802605302905293,0.8968396831143903,0.883373501086732,0.615210380567556,0.5589729355835088,0.4169598860104449,0.2100896780319026,0.23432270544882033,0.6490428282677628,0.20517180594566026,0.431936199128565,0.45997461690724956,0.10909364219219127,0.2990930220117293
ETF 7,0.1940146269993856,0.17953968116072405,0.2049468646886472,0.17891966259473438,0.11053619989680664,0.2082996165492261,0.13064378805538743,0.6043852196808777,0.4869531690003647,0.9858321860830921,0.5067179017555474,0.5601009911478345,0.23689983313129445,0.07274286229454661
ETF 8,0.1329587603496433,0.12240211673558547,0.1307490590642621,0.0838936337615565,0.09333736549966719,0.2083854580158792,0.03371846700218259,0.24912325169937033,0.20188386873631614,0.24951125111798628,0.16938259660155233,0.28903500335446314,0.7529909334435976,0.3185220093823916
ETF 9,0.9416236104161622,0.8811118490963128,0.8145168773001225,0.5381046789594917,0.5028717977630952,0.32918501942986744,0.1713495795636441,0.1195305267844422,0.5304485688566476,0.150858465679477,0.35470765902271684,0.32498986898328597,-0.029276536789154643,0.23655239784385876
ETF 10,0.4560425507042551,0.3870333240795046,0.43480659113303705,0.5317514975473254,0.48800262819566276,0.5558809481741798,0.2967453705199141,0.6148366459920681,0.7695377041053413,0.57023424397916,0.699165012494203,0.9999999999999977,0.2074987720001504,0.2130051093174036
ETF 11,0.2148481373772885,0.2152945020846231,0.2159985163521835,0.19466552997110892,0.13913619245812686,0.18492304831589867,0.13534818138154198,0.9999999999999989,0.5602280379669385,0.5980144753969212,0.38915046644915186,0.61483664457845,0.31562798824234806,0.07820813633981992
ETF 12,0.932760393001604,0.9999990945465892,0.7726795831654508,0.5177357819618301,0.41824005517875695,0.38352557846915253,0.1672107201167136,0.21533315807999545,0.5625396510881668,0.17808482017541397,0.32768095322913326,0.38701066054119176,0.08728862966165818,0.23176257440592837
ETF 13,0.6347373785186053,0.6053893971756596,0.6955888544635074,0.5526384224188571,0.5137530140551421,0.5077983044633638,0.2495448172086153,0.2946787155039887,0.5732321667972651,0.24988936370317286,0.42310456610972447,0.490224310612281,0.18507211936879442,0.29104643511272166
ETF 14,0.6303465749600731,0.5144047269270188,0.6158060480786667,0.9706131228835103,0.9078441729318321,0.5693836033301524,0.3483185475044701,0.20181829337767568,0.6344316329230547,0.205125676589135,0.5594343521813221,0.5431135476023077,0.052072095386404026,0.3190628024031555
ETF 15,0.1769575796222679,0.1606528134894405,0.17759789229273373,0.11582064076763969,0.09519762310788327,0.16708751243279868,0.1172312818447595,0.8444441205240955,0.5401549914307221,0.5898658060048627,0.37309028163850605,0.5438764694970072,0.31416836263621933,0.08189312162937265
ETF 16,0.998398866759644,0.9411871871064279,0.8802263242201462,0.6188121691206172,0.5529026240835125,0.4292368366650921,0.21223838789897512,0.22486280002396242,0.6488660350764905,0.19803302184200863,0.42934663314761207,0.4567669274326257,0.09130370794639994,0.2912007951757839
ETF 17,0.9429485166668481,0.8661297889176099,0.8592890839148738,0.754244760509656,0.6735887108168241,0.5472230951408686,0.34275156374932764,0.300028308014656,0.7268757501288052,0.2590769541698876,0.5309937357581651,0.5665479079597157,0.16045774680916897,0.3361555971339364
ETF 18,0.964574653689096,0.8880436966354585,0.8698223386609624,0.7526969931394676,0.6956424620470845,0.608926685177665,0.36828425519204305,0.24113815526092985,0.7142522510893954,0.22670007118722924,0.5502810904579134,0.5510678068284878,0.09908125745426226,0.3465097611389885
ETF 19,0.9991042181533203,0.9402719643046384,0.8814265422523022,0.6182746585474028,0.5559645842763807,0.4334943213267841,0.214819322001624,0.22202632382107462,0.6508847884414333,0.19693251191112968,0.4354527497231827,0.4592148602844679,0.09176971992634703,0.29995366296327264
ETF 20,0.09750763792463082,0.11514171399510374,0.11618899545280202,0.10987750751655287,0.022044853728988026,0.1963225280421553,0.04954931396622078,0.7737897448012567,0.4299571950425508,0.6507873007377701,0.27247805754654614,0.5649923029242863,0.46293527853558836,0.117631516528745
ETF 21,0.07714063720270255,0.07788433304738267,0.07889583551199456,0.14319286568064357,0.12459399284652829,0.42122648659875755,0.12878873674549113,0.0761005208807513,0.20596236430801346,0.1384409175673564,0.20856434839803598,0.22933044340149825,0.1511815798875331,0.14479802694890834
ETF 22,0.9536187650946264,0.8762332592120483,0.8634007558896755,0.7577339445523751,0.6931203880604955,0.6269152555224795,0.3702893178808921,0.2761327024217916,0.7370795904236904,0.2495926974195549,0.565382670563224,0.582534505417074,0.14233436329998672,0.36386745974079565
ETF 23,0.9907395700395651,0.9393499241198042,0.864880052703062,0.6162879390613791,0.5457682906112793,0.42485093782456945,0.2118137837202084,0.22426128808050041,0.6419888067573243,0.1992956632320771,0.4232536499774062,0.45396777576484876,0.08298372287975156,0.27731758959274466
ETF 24,0.6290507913311805,0.5156790351095736,0.6147775030940054,0.9712057735788645,0.9020935842370531,0.5713578034282749,0.34832677284332153,0.20758485441493543,0.6401047543863753,0.21104676184532287,0.5639399849983864,0.5484621288582398,0.05467477846082638,0.31798768781715514
ETF 25,0.6078019159090555,0.5045610080117837,0.600761955555676,0.9742177150276569,0.8300123538182186,0.5262953817059265,0.3272655426840203,0.2018927529926236,0.5993010286887959,0.18969234517000708,0.5325708326617019,0.5196803668119979,0.04974790292520209,0.26340803746909885
ETF 26,0.6451080930253293,0.5557035398325122,0.6214621883252667,0.6067957900780638,0.5628820215519472,0.5327077596917519,0.288034292669743,0.5708140874496368,0.9960211099465399,0.4964747572929441,0.7370488460232679,0.7730185614792318,0.14558068294692486,0.30395716985362886
ETF 27,0.6207499479496673,0.5177102122489687,0.6117451916444456,1.0000000000000018,0.8581698970155457,0.5453269533828222,0.33030232275025073,0.194665528528927,0.612432378659559,0.184747885646357,0.5341942158101791,0.5317514977176632,0.040285140413148464,0.28010943166234403
ETF 28,0.9405884039221337,0.8679913642262206,0.8371794135227137,0.6712582272032588,0.6307153840926416,0.4460875105999443,0.29270613340208246,0.16851389991617116,0.6086084209107101,0.19705286891635887,0.4537182510182447,0.4176877963179321,-0.0003771859993354292,0.2838466522606512
ETF 29,0.9784046093592231,0.9000504293913579,0.8828283389043685,0.612586912571918,0.5515336348139168,0.41345590111430885,0.2080861109134516,0.2441194154972927,0.649452109242402,0.21413453543823116,0.4292478622985296,0.4626871176583997,0.10834866557367666,0.28456654087355737
ETF 30,0.42962580267963135,0.3835512328431451,0.4126458273037853,0.5453269522897766,0.5368725256097969,1.000000000000002,0.5143735328545047,0.1849230497910277,0.5387920029134594,0.22192585209294094,0.5924644934004109,0.5558809497240177,0.12322853629242543,0.32279700392858546
ETF 31,0.8733656730804235,0.6688870915783705,0.8664898853454783,0.60457801522205,0.6042198023661474,0.3755827296124871,0.19505553822994226,0.17077257621912162,0.6090952457004201,0.18719679459551472,0.43599383438305434,0.42240380065204125,0.07426581461463516,0.3004849081462827
ETF 32,0.9996196800582782,0.9322427484856748,0.876069122912001,0.6212607349107089,0.5619266513972377,0.429932197042838,0.21583488579250784,0.2200992399912663,0.6500993839161932,0.19359966907023657,0.43631217493243235,0.45756481602669147,0.08981231936379812,0.2999725061485448
ETF 33,0.9977276995881912,0.9483267141870108,0.8775782678627158,0.6152452284995766,0.5475669900522934,0.43222561290951705,0.2129672617907586,0.2234963600555464,0.6474978265626191,0.19938173549556637,0.42948435985416894,0.456539189767164,0.08814295967966619,0.2904724694011948
ETF 34,0.048060744503463225,0.08070652218852047,0.07592520925000781,0.03312065982872267,-0.013939594432248008,0.03381966776661948,0.010756729398930206,0.7159215422250113,0.23187825763212055,0.4238377495434656,0.12834718395955488,0.3458440149816899,0.395089567654231,0.17206408162758827
ETF 35,0.43527806007995035,0.3276691132720918,0.427526476751488,0.5341943913081737,0.5081723687683469,0.5924645061909525,0.4321944934560358,0.38915044611574756,0.7329447570112176,0.5220664366939938,0.9999999999612273,0.6991650106067844,0.10115218072008741,0.2633946966801328
ETF 36,0.40864321905168066,0.33633429032091405,0.41960301155463803,0.537029358151334,0.48602758375961674,0.6181176820371652,0.2514404121799732,0.3961649443264036,0.6402331733207344,0.3572339846239521,0.5530886071070709,0.743913119470156,0.28859541522847076,0.30762627866274167
ETF 37,0.7777263064016985,0.6340800817321495,0.7753950729662682,0.7943414774362421,0.7616428835062758,0.6136187436090851,0.5115090548204396,0.24233944676335548,0.6944055443038782,0.2320777087166722,0.5998062541388077,0.5636568851414532,0.14058428217775001,0.388875457241612
ETF 38,0.8751491721166251,0.7364197296725573,0.7525380623421686,0.6379462163950461,0.6161615503010428,0.4544223548472644,0.3155801829805289,0.31723643813747804,0.6739320696295766,0.2880952196203205,0.5167087851172608,0.5487791537528723,0.23832199761900033,0.30004857093120046
ETF 39,0.08764230490399791,0.11092378153527782,0.08884867184976294,0.037302746797231605,-0.03796583308677607,0.0015198972256487738,-0.039142912089253856,0.5401925085916979,0.266493696396106,0.8255651055613976,0.18417009510291354,0.3673933317583574,0.26391356825314266,-0.004028187388302655
ETF 40,0.9443811557496748,0.8903961883754689,0.8539954932026114,0.7376195110861867,0.6449408741637788,0.5346899711334511,0.33280927324958126,0.30514684955352,0.7174776732131997,0.2595567182048396,0.5120526212724507,0.55541153421374,0.15652246125809652,0.3205853697186629
ETF 41,0.6178324189915589,0.5268468182044852,0.5872431649456842,0.9565911675550945,0.8525417056288597,0.5381121243387236,0.33394351896227625,0.23998487705639276,0.6261414571577837,0.24069893480824636,0.5413916103945585,0.5420429454555072,0.06530312508787531,0.2667678053976355
ETF 42,0.4310059683087955,0.3701563237236934,0.4310468942911196,0.5529819678942347,0.5359480640088293,0.9536233419017801,0.4700208514812998,0.22058642999294714,0.5794461965745022,0.24842717964884528,0.6186768813782156,0.5926817922124146,0.12339498958981693,0.2974816209881737
ETF 43,0.21214017064169885,0.1889013750738192,0.225105642372324,0.19911834999612923,0.1378805951281884,0.22856985515385128,0.13776740488675918,0.5640211234494423,0.5044996802742103,0.9641482124826999,0.5220957561325692,0.5518201789627121,0.21259414756897846,0.08407639194209611
ETF 44,0.15678531603665108,0.12797342341832052,0.15710918394835527,0.2317815390172133,0.22145695105117447,0.4505090058319298,0.8278655312826542,0.2660067339312729,0.31120594380338545,0.2832447175179989,0.3865509266304915,0.3516621010304936,0.207657405488293,0.1780910382283322
ETF 45,-0.10264796825373834,-0.037296944883647265,-0.07733469396869862,-0.14052844266680192,-0.19733205152664018,-0.10127326421263798,-0.06605792558736938,0.8020857819447139,0.14424511332437817,0.5121521955600574,-0.01256907165518363,0.3043512817148485,0.3252842259071413,-0.06092536953372677
ETF 46,0.1607519973761667,0.12287188245834618,0.16139853150058853,0.18857676450876568,0.16832956134164864,0.20921618078995297,0.13202923286147278,0.2955492573249415,0.35367650626913666,0.48857434704951236,0.4746945904577403,0.3454541645178042,0.10530445914139813,0.10358599901563628
ETF 47,0.6079093383356382,0.5047459288126662,0.6009904078060263,0.9741053944864262,0.8301741382539831,0.5261696441367646,0.3273143909199377,0.20168062332871614,0.5989465290817553,0.18967167653873385,0.5323836237626823,0.5198350045188403,0.04963668915713051,0.26352819519229687
ETF 48,0.20928719984341224,0.14632577561785087,0.19028816038302454,0.1753712359721655,0.21826488661517754,0.21752567034836245,0.15376894065487953,0.2522477244444803,0.40996646247506985,0.23237794734438183,0.5074182428484177,0.3031751885871463,0.013283592118114812,0.09298331513318339
ETF 49,0.9189247683826998,0.7700197396343873,0.9064836765073917,0.6490124797099491,0.6200393156933668,0.44111907622741436,0.23205358571002865,0.17000576276923335,0.6378557094057895,0.17987086632767313,0.46497708967519097,0.4405122160609068,0.06311258435945716,0.34103453392229194
ETF 50,0.9427792069570402,0.8687795842431856,0.8597995527813962,0.7508991111541331,0.6684356726389636,0.5445124364451431,0.3390585014279603,0.30361894736170486,0.7262707055680685,0.2629755294319703,0.5286297937814333,0.5671058641675224,0.15934574143295327,0.32822166054398666
ETF 51,0.6303672947886593,0.5144203430032693,0.6158004620270369,0.9706012635608017,0.9078517728915929,0.5693778436262252,0.34837927562924587,0.2018750530689794,0.6344439703981912,0.20515681052040646,0.5594562792606158,0.5431107790166207,0.05206200359653458,0.3190332405102073
ETF 52,0.95141114362848,0.8022505142479847,0.9288299916072313,0.6564388207736317,0.6207975346908943,0.44197353352642554,0.2368676333298564,0.21367094424392116,0.6699749553697351,0.20764306938805852,0.4807578798535512,0.47387484990260925,0.08200658462501981,0.32979958731303577
ETF 53,0.9360883303797944,0.9776186526478061,0.7671957259633719,0.5373413291685504,0.43954404220326715,0.3865573387344822,0.17630027004671922,0.1966768273853193,0.5600684291390032,0.16914278227444052,0.3389741773324036,0.3861651676081009,0.07601388612293199,0.23467470389804584
ETF 54,0.6179800626799918,0.5318410833163691,0.585702332141656,0.9522658481681038,0.8462142753179741,0.5402884214254375,0.33398168059171063,0.24597497017849196,0.6260865101694717,0.24504161350040055,0.5402835264391735,0.5449960802952721,0.07015346698822693,0.26539764181425174
ETF 55,0.5960089200743558,0.489175085929482,0.5886549585035912,0.9243550912702218,0.844309489290699,0.5952910025792283,0.34500235803009044,0.2724752636098558,0.6676721701555317,0.22088965959336615,0.5669879272549837,0.6044086030580024,0.16892805698755345,0.34319648517950985
ETF 56,0.8067274550601121,0.6276574160681448,0.7772191097025024,0.8110075482258439,0.8049193695462855,0.6660513464066928,0.4339181720903383,0.2440734282787262,0.7263735152235642,0.23757762861825543,0.632430652536466,0.6075997662102611,0.1493037873970839,0.4184116738350208
ETF 57,0.19360389919399482,0.18018262016980893,0.2043075910348622,0.1779057728830848,0.1095158815294881,0.20388106428926944,0.1264156599877036,0.6035367941649076,0.4834026058908586,0.9844857450765359,0.4965683762264922,0.5559279460542425,0.23763978318524634,0.07116222186040752
ETF 58,0.9977511274034512,0.9402725172725579,0.8612220029167417,0.6114385316585055,0.550886727219886,0.4262341059821801,0.21022440409161622,0.21166154777054816,0.6397330377291809,0.18837008442223963,0.42522443043446156,0.4491880139935571,0.09077712167694427,0.29894747085321544
ETF 59,0.9672382099733826,0.8930264033249798,0.8729022552018602,0.7494707329774439,0.6758204903522599,0.5462210258322643,0.3314126031726784,0.27991046396379354,0.7241894240376986,0.24438875392818601,0.5295875259365921,0.5569519471020384,0.13940407741069516,0.34207575083489294
ETF 60,0.63174483308563,0.5278890031064698,0.6265491247204026,0.9940914728148675,0.8656058719712288,0.5600393834379761,0.3370867910138382,0.20242055182762442,0.6295643859153557,0.19523662621169385,0.5551098872745035,0.5474078688289554,0.043448232813862585,0.28538611987931545
ETF 61,0.03489776447484942,0.07675888928691424,0.05275746070717208,-0.008050279442542599,-0.07123597061451153,0.012293501396054497,0.006235248683688264,0.89901235797126,0.3169652214070593,0.5688530105065543,0.13235891288500984,0.4439887670834585,0.33040271427291573,-0.009797583880730704
ETF 62,0.977784318934625,0.9066720189306422,0.880260355878139,0.6079251170618568,0.5434295743218293,0.4128422299700895,0.20262523325683074,0.24747514131759546,0.6475408540000319,0.2149482447927832,0.42217256588932456,0.4607387370191179,0.11206454494754209,0.281273619237049
ETF 63,0.9445491648316189,0.8890842730474635,0.8515651581104865,0.7453867667661549,0.6649064123679852,0.5934096799857089,0.37260155732608546,0.2615875707160547,0.7045315822744318,0.23890840791624177,0.5289951164599219,0.5417421950716148,0.09155934402002128,0.3052265703922715
ETF 64,-0.022951224149650607,-0.03352653005738864,-0.032242205058236745,-0.002032913737255627,-0.015967404916851138,0.008363258801704876,-0.017930818924261023,-0.02247697574181164,-0.009474491891124051,-0.028470887116464942,-0.0025298427426860047,0.012535589072535866,-0.016571008362682296,-0.0009139722690593643
ETF 65,0.21014883909350113,0.1851969611740699,0.2245460110110073,0.19627938003576995,0.14084571081140304,0.22454864160169796,0.13389951918264067,0.5268574988688234,0.4903947688996931,0.9227583687795218,0.5077681313989765,0.5265658935434633,0.1994442990036928,0.08931498936691487
ETF 66,0.601014888105048,0.4790034947015094,0.6011008828408713,0.9798586481345222,0.8657866765317286,0.5392850744374497,0.32697924951886465,0.17898634368621413,0.6118016931397663,0.18211536534601153,0.5462504803734237,0.5344151177852867,0.02037975164818057,0.28131259549008614
ETF 67,0.9446038993332933,0.888173051192337,0.8270387341327046,0.5462884636713823,0.5108204752472547,0.3446600353529108,0.1786625883517288,0.13323645087248778,0.542427074744825,0.15741592565000537,0.36480414382926996,0.3390036766599511,-0.018952170943804827,0.24575266665264883
ETF 68,0.9650287464270303,0.9011902073700659,0.8602987739995842,0.7506364891168272,0.6837852231667666,0.5903630529943232,0.3639480596329849,0.23843514661050877,0.7013274594320505,0.2222521756371522,0.5332251135191067,0.5368139754262323,0.07578000852216937,0.31342542892242453
ETF 69,0.8252615529325334,0.8425014618658793,0.7889040101935252,0.6560827857817556,0.5401557196456936,0.604209622017404,0.44399800513726256,0.3231462745770746,0.680858969257352,0.2819764327237694,0.5072183925099218,0.5538951550950117,0.1503708661511941,0.29399122214267354
ETF 70,0.0826182887113423,0.10693655894165958,0.08401639129794998,0.038977022747962886,-0.03800580807059797,0.009323898058052166,-0.030304876997450318,0.5377147104365853,0.2624447789747729,0.8392240041151805,0.18834224471283884,0.3698791202104312,0.2568624608976453,-0.004319492075464192
ETF 71,0.6289851981074223,0.5141536346342132,0.6153776215063446,0.970365460523858,0.9059988915626802,0.5720706926707706,0.3494152118654002,0.20519133385028984,0.6382620273875625,0.20832683643737546,0.5629268544861598,0.5469407689187109,0.05423589843036011,0.3197435356432903
ETF 72,0.008165386262259176,0.01430957239592921,0.003908692622794802,0.0008235128852185486,-0.0015945643031082697,-0.007333501679364273,0.017587781112316913,-0.01016676983435179,0.012935840179504856,0.018803135691553768,0.030277649372417177,-0.0060677994823181355,0.011433943642088554,-0.025686273250393073
ETF 73,0.41139113457936904,0.32591961449743817,0.40590612585196995,0.5415224642663181,0.5515480282470995,0.7665356721726446,0.5407623759089815,0.23201378477129908,0.5671996660170353,0.2760035992074567,0.6037718818899694,0.5556296870663032,0.19802382807629484,0.3416579291215273
ETF 74,0.9327665028616678,0.9999910750635321,0.7726866741556762,0.5177771475618671,0.4183406780085023,0.3835240103760565,0.16720858347883255,0.21546459022339062,0.5626286280766722,0.17811443117024847,0.32770418755405206,0.38697546714525305,0.08726617754123556,0.23180208688232787
ETF 75,0.7837734071823647,0.820131652428711,0.7635865089707531,0.515475201341517,0.41761452126858767,0.40680081295594156,0.2317685674712865,0.26491768181841313,0.5650739723053858,0.2233877107009498,0.37591081384352576,0.41340783406935955,0.1260608679163509,0.25906938975248645
ETF 76,0.20517389933447422,0.20264769354799206,0.21352508776340978,0.22113764107427072,0.13819147121032796,0.2565988468180777,0.1458108953614336,0.9182910638984797,0.5844272455931292,0.6785349965656289,0.4375702480916546,0.6702042845960555,0.3977414205758309,0.1277270286784673
ETF 77,0.9659071065578885,0.9002237024507522,0.8598957541754866,0.7387408607519392,0.65852374147446,0.5347270668785059,0.3263183428963327,0.2790424342170543,0.7149794677904554,0.24581748780754298,0.5189240815674898,0.5498903041657277,0.12936109284383662,0.31955158383253673
ETF 78,0.19430529871562655,0.180841603143618,0.20500627667953733,0.17782592730226188,0.10960560564275715,0.2037607972504207,0.12596967744237855,0.6033735163651065,0.48387156576037954,0.9841934597634523,0.4959465318263947,0.555386869527237,0.2383419221455079,0.07219226493088549
ETF 79,0.598065975231899,0.45100667350697854,0.6146682751755235,0.9364092346677638,0.9015247430459205,0.5479051336133324,0.3382483420859715,0.1364065223638618,0.5947435181770644,0.14027538498889913,0.5530553785569156,0.49814061367618356,0.02221850187088767,0.3357572505153697
ETF 80,0.9989939505096191,0.9351993533963299,0.8840564999181385,0.6288461391810188,0.5689109686038671,0.44246044251310285,0.22043176376114512,0.2257068843970541,0.6573119790240589,0.19961731527232926,0.4451159598947437,0.46736586271507213,0.09648600045214407,0.30944863700222486
ETF 81,0.4150902410030974,0.36792877032457066,0.39977450735285197,0.5368665962932705,0.5265446996764912,0.9967882718888235,0.5130121587104621,0.19002788496865558,0.5387925615049924,0.2298851890364658,0.5983381632031981,0.561379760459525,0.11819363612157782,0.305914312502126
ETF 82,0.15454699091273055,0.1253299083046749,0.1536725912740761,0.23085694410053664,0.21986326131355247,0.4527885624001203,0.8353650603775538,0.263085962587666,0.30710971070714815,0.27935826224898286,0.3865479575681912,0.3473948300084051,0.20122838700389203,0.17410444895685195
ETF 83,0.9882398207624101,0.9227541310679976,0.8609078404425599,0.6159900815688977,0.551218445405108,0.42422602157337713,0.21866050169689374,0.22184071510515574,0.6440495205123241,0.19525383695397153,0.4224458302500451,0.45115797025212895,0.0764650473543293,0.27920086224212676
ETF 84,0.9409095652284684,0.9017646973711881,0.8240197489850453,0.6491617071898532,0.5886649267330322,0.4301823964063575,0.27978359254866486,0.18213749350118486,0.6012962321400104,0.20489457531888658,0.430337326323992,0.40988633283800285,-0.0038685749704416824,0.2458222122498726
ETF 85,0.5439636536951088,0.4598631319566035,0.5026618936746367,0.8211557346335174,0.7711347330782627,0.45621502241222806,0.2871708740748318,0.17366535894503732,0.5200489675132698,0.17697660275767446,0.45171816481284605,0.4498761280818542,0.03380950537425984,0.21464816332105635
ETF 86,0.1781290982364724,0.16675566769508632,0.18955695866878552,0.16282799937946643,0.09165090857543445,0.19853114045298043,0.12535230937265998,0.597486131718521,0.4679500438732685,0.9984969882077904,0.4922608616170862,0.5504317997683917,0.23173701106118771,0.06062690837841935
ETF 87,0.37382856788535146,0.30830219725389163,0.3820937921659738,0.505910450994955,0.4581300430255966,0.6719996753813067,0.3012220525742717,0.3991784292591641,0.6379643297348389,0.3867194153829452,0.5767771702025897,0.7273877262625783,0.2663674974289177,0.29719349210364016
ETF 88,0.8437671469400477,0.7253851350366949,0.6968281449231909,0.5030275710432741,0.4976403055826999,0.32290579368223954,0.16085312763587636,0.18483324233480553,0.5418478173863812,0.16968425133611434,0.3687548221073146,0.3908849167676371,0.07506284346481956,0.21092491744962513
ETF 89,0.6316746874679706,0.5278141758983222,0.6265258804700832,0.9940983463116538,0.8656224098089806,0.5600210125732781,0.3371058340119892,0.20239630423551014,0.6295214535870225,0.19523631456632126,0.5551182452006322,0.5474085838189132,0.04343637193558782,0.28538005338084377
ETF 90,-0.1516030169721296,-0.09464490647955244,-0.14490930219025586,-0.256260256182927,-0.2664262512746705,-0.24024308688571896,-0.15930510894518501,0.43638898717321845,-0.06843052426820563,0.49397351089462566,-0.10669327615748116,0.04556704507107909,0.08155231222144602,-0.14154848902335
ETF 91,-0.030507605516792578,0.02079950975746894,-0.010653482818203764,-0.0736512635917662,-0.1421872372673725,-0.05906457837617792,-0.062344617521186085,0.747066842526792,0.20652040582149706,0.7208303636881415,0.0799379790686263,0.3753655266734593,0.32519265779351336,-0.04399545763790664
ETF 92,0.9797489609783038,0.9029661110816473,0.8799254456845629,0.7383977186874903,0.6783732236891765,0.5246521377991759,0.3301671797342523,0.2409088631335439,0.6986426416380846,0.21520629321429244,0.5160683933189,0.5219935270303822,0.0919680526291881,0.3289007227161306
ETF 93,0.8686432213765195,0.755051788055391,0.9471250727248781,0.741567823155563,0.6817388816046397,0.5684536983190671,0.362880543872806,0.29863463653059347,0.7375441096002228,0.2752239674708273,0.5760744083899307,0.5787039554598553,0.15714165029967078,0.38552083378812246
ETF 94,0.9643490480846072,0.8843740186998059,0.8698896387922187,0.7522324242749672,0.684980406349819,0.5676777898146295,0.3532787644696989,0.2755374452848014,0.7293429970251057,0.24616104328003066,0.5462470479359215,0.5653269263762186,0.1397328910558771,0.3536992142965212
ETF 95,0.4512786541785839,0.4046439229552356,0.4363018330134696,0.5702131392872609,0.5571424348554979,0.9888216183279374,0.4765742009266513,0.18706729768727662,0.5490312611875902,0.215804853292909,0.5907565903031501,0.5633587457888102,0.12155804753926618,0.3261805660501166
ETF 96,0.19622549587028398,0.18981251713516903,0.18753479772967718,0.2550466972463048,0.2602128676435447,0.6535959554803924,0.29659000291327237,0.08558281136206752,0.2837588527904869,0.11753151018467385,0.30367128896845397,0.2821747918370376,0.14991065565064013,0.2412410078065837
ETF 97,0.2117176829051509,0.16380588111854705,0.20097768935276472,0.31627371954619854,0.3226760555431512,0.4791964217260398,0.957486561022219,0.09783274167583698,0.27059284932966293,0.11601918406850115,0.4035802624372125,0.260743761896769,0.022081126238904656,0.16581425637631172
ETF 98,0.7998185130927434,0.6172540328610958,0.7287018126266149,0.5844878195575026,0.6002572941224384,0.42712520506226376,0.2552959719594329,0.3139503387108742,0.6551942100968537,0.2894705992834728,0.5106949996111703,0.5313828139515805,0.21875790456953714,0.3273555646080275
ETF 99,0.8288569682129078,0.7025679716914377,0.8080917825078906,0.667656602126838,0.679585883700371,0.49264974777123305,0.25661912744283955,0.24509761983058181,0.6239925505343282,0.18226946930411156,0.5205578208973305,0.5047050401743032,0.14877610144749315,0.3895124995226428
ETF 100,0.5369418269730066,0.44145912608904064,0.49696392756217866,0.8132824275494249,0.7757877174445477,0.44157381898781684,0.2792086775352941,0.16140446349771626,0.5050718726482819,0.1593288721352325,0.4399159921244759,0.43324091504914014,0.026273231257150316,0.21334504892076928
ETF 101,0.9720493817183836,0.8771804043131601,0.8778293109828877,0.6396642066383043,0.5852474620414458,0.43182488778048467,0.21517853789514152,0.22567768021184786,0.6535278287807923,0.2019989031199781,0.4518668603859097,0.47037353202593707,0.09058155644484422,0.2997484759038446
ETF 102,0.3301633652398864,0.31127999334244183,0.30861148963972607,0.4416608082792524,0.43185553439208074,0.9753398167614115,0.5193499455438139,0.14681279643523892,0.4505868904516688,0.19900895894755782,0.5288052370353551,0.47493859138335376,0.08971193201102289,0.252902083636714
ETF 103,0.4514874309230948,0.38198505382490694,0.4296909414574891,0.5282294591323131,0.4848354193966685,0.5547902146693053,0.29684190498900437,0.6189477564516365,0.769662446809649,0.569166346756151,0.6998193582500545,0.9989508114542027,0.20742597782058209,0.208538066556834
ETF 104,0.6277379379825332,0.5248000015384026,0.6221682180955106,0.9938362535989962,0.8646659188000566,0.5589913587651828,0.3372665033145299,0.20288971187378205,0.6303304017699747,0.19469485189031865,0.5551382542936821,0.546976120969275,0.04441339568994911,0.28625404149994155
ETF 105,0.9662755916134042,0.8954571904523487,0.8513185207747156,0.7342560378420101,0.6629082186700523,0.5334501146666751,0.3043118837139501,0.2653881087073526,0.7088387275909563,0.2327088686092976,0.5071581535439982,0.539687410917249,0.11751769632898253,0.3283631923407788
